1ID,102Bde,10,69,
1ID,103Bde,10,72,
1ID,104Bde,0,0,
1ID,55IB,60,418,
1ID,10IB,60,417,
1ID,18IB,60,413,
1ID,44IB,60,414,
1ID,53IB,60,424,
1ID,51IB (CAFGU BN),60,420,
1ID,64IB,60,419,
1ID,97IB,60,477,
1ID,11DRC,10,97,
1ID,12DRC,10,98,
1ID,14DRC,10,100,
1ID,1MIB,21,175,
1ID,1CMOB,20,98,
1ID,HHSBn,39,898,
1ID,SSB,17,112,
1ID,KCSSH,9,34,
1ID,1DTS,35,39,
1ID,0,0,0,
1ID,101BDE,0,67,
1ID,15DRC (per DLT),0,0,
1ID,0,0,0,
1ID,0,0,0,
1ID,Sub-total,671,5261,0
2ID,201Bde,10,75,
2ID,202Bde,10,66,
2ID,203Bde,10,76,
2ID,74IB,60,437,
2ID,85IB,60,459,
2ID,1IB,60,445,
2ID,16IB,60,435,
2ID,4IB,60,438,
2ID,80IB,60,432,
2ID,76IB,60,434,
2ID,68IB,60,433,
2ID,21DRC,10,85,
2ID,22DRC,10,84,
2ID,23DRC,10,84,
2ID,2MIB,21,169,
2ID,2CMO Bn,20,144,
2ID,HHSBn,40,786,
2ID,SSBn,17,110,
2ID,ASH,10,36,
2ID,2DTS,35,42,
2ID,59IB (CAFGU BN per DLT),0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,Sub-total,683,5270,0
3ID,301Bde,10,84,
3ID,302Bde,10,80,
3ID,303Bde,10,73,
3ID,82IB,60,423,
3ID,61IB,60,598,
3ID,79IB,60,434,
3ID,11IB,60,443,
3ID,62IB,60,447,
3ID,47IB,60,467,
3ID,15IB,60,454,
3ID,94IB,60,442,
3ID,31DRC,10,85,
3ID,32DRC,10,93,
3ID,33DRC,10,90,
3ID,3MIB,21,174,
3ID,3CMO Bn,20,165,
3ID,HHSBn,39,904,
3ID,SSBn,17,93,
3ID,CPSH,9,41,
3ID,3DTS,35,39,
3ID,12IB (per DLT),0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,Sub-total,681,5629,0
4ID,401Bde,10,64,
4ID,402Bde,10,75,
4ID,403Bde,10,79,
4ID,36IB,60,476,
4ID,29IB,60,485,
4ID,30IB,60,490,
4ID,26IB,60,496,
4ID,58IB,60,527,
4ID,8IB,60,483,
4ID,23IB,60,477,
4ID,75IB,60,493,
4ID,88IB,60,521,
4ID,41DRC,10,80,
4ID,42DRC,10,85,
4ID,43DRC,10,83,
4ID,4MIB,21,164,
4ID,4CMO Bn,20,156,
4ID,HHSBn,39,484,
4ID,SSBn,16,117,
4ID,CESH,9,67,
4ID,4DTS,35,44,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,Sub-total,740,5946,0
5ID,502Bde,10,78,
5ID,503Bde,10,68,
5ID,54IB,60,468,
5ID,17IB,60,453,
5ID,86IB,60,448,
5ID,,0,,
5ID,,0,,
5ID,50IB,60,461,
5ID,95IB,60,469,
5ID,51DRC,10,82,
5ID,52DRC,10,79,
5ID,53DRC,10,85,
5ID,5MIB,21,149,
5ID,5CMO Bn,20,115,
5ID,HHSBn,39,865,
5ID,SSBn,16,131,
5ID,Stn Hosp,9,45,
5ID,5DTS,35,47,
5ID,501BDE,0,0,
5ID,77IB  (per DLT),0,0,
5ID,0,0,0,
5ID,0,0,0,
5ID,0,0,0,
5ID,Sub-total,490,4043,0
6ID,601Bde,10,85,
6ID,602Bde,10,85,
6ID,603Bde,10,76,
6ID,33IB,60,445,
6ID,7IB,60,446,
6ID,40IB,60,489,
6ID,57IB,60,458,
6ID,6IB,60,472,
6ID,37IB,60,462,
6ID,90IB,60,467,
6ID,61DRC,10,93,
6ID,62DRC,10,95,
6ID,63DRC,10,97,
6ID,6MIB,21,159,
6ID,6CMO Bn,20,143,
6ID,HHSBn,39,1153,
6ID,SSBn,16,100,
6ID,CSSH,9,39,
6ID,6DTS,35,42,
6ID,64DRC,0,0,
6ID,38IB (CAFGU BN per DLT),0,0,
6ID,0,0,0,
6ID,0,0,0,
6ID,0,0,0,
6ID,Sub-total,620,5406,0
7ID,701Bde,10,78,
7ID,702Bde,10,70,
7ID,703Bde,10,75,
7ID,69IB,60,398,
7ID,71IB,60,422,
7ID,84IB,60,409,
7ID,3IB,60,433,
7ID,48IB,60,406,
7ID,56IB,60,406,
7ID,81IB,60,408,
7ID,24IB,60,414,
7ID,91IIB,60,410,
7ID,72DRC,10,95,
7ID,73DRC,10,95,
7ID,7MIB,21,203,
7ID,7CMO Bn,20,183,
7ID,HHSBn,39,947,
7ID,SSBn,16,116,
7ID,FMASH,9,55,
7ID,7DTS,35,45,
7ID,70IB (per DLT),0,0,
7ID,71DRC,0,0,
7ID,0,0,0,
7ID,0,0,0,
7ID,0,0,0,
7ID,Sub-total,730,5668,0
8ID,801BDE,10,73,
8ID,802BDE,10,77,
8ID,803BDE,10,75,
8ID,14IB,60,412,
8ID,43IB,60,410,
8ID,87IB,60,414,
8ID,19IB,60,405,
8ID,78IB,60,411,
8ID,46IB,60,441,
8ID,20IB,60,416,
8ID,34IB,60,403,
8ID,63IB,60,412,
8ID,93IB,60,412,
8ID,81DRC,10,81,
8ID,82DRC,10,94,
8ID,83DRC,10,83,
8ID,8MIB,21,183,
8ID,8CMO Bn,20,169,
8ID,HHSBN,39,797,
8ID,SSBN,16,111,
8ID,CLSH,9,40,
8ID,8DTS,35,38,
8ID,52IB (per Dlt),0,0,
8ID,81 Sniper Coy,0,0,
8ID,0,0,0,
8ID,0,0,0,
8ID,0,0,0,
8ID,Sub-total,800,5957,0
9ID,901IBde,10,76,
9ID,902Bde,10,81,
9ID,903Bde,10,84,
9ID,83IB,60,494,
9ID,42IB,60,430,
9ID,49IB,60,433,
9ID,9IB,60,482,
9ID,31IB,60,493,
9ID,2IB,60,487,
9ID,65IB,60,428,
9ID,96IB,60,485,
9ID,91DRC,10,97,
9ID,92DRC,10,97,
9ID,93DRC,10,97,
9ID,9MIB,21,182,
9ID,9CMO Bn,20,189,
9ID,HHSBn,39,787,
9ID,SSBn,16,183,
9ID,Stn Hosp,9,44,
9ID,9DTS,35,39,
9ID,22IB (per DLT),0,0,
9ID,0,0,0,
9ID,0,0,0,
9ID,0,0,0,
9ID,0,0,0,
9ID,Sub-total,680,5688,0
10ID,1001BDE,10,63,
10ID,1002BDE,10,76,
10ID,1003BDE,10,72,
10ID,25IB,60,439,
10ID,28IB,60,425,
10ID,66IB,60,418,
10ID,67IB,60,412,
10ID,27IB,60,466,
10ID,39IB,60,468,
10ID,73IB,60,453,
10ID,60IB,60,454,
10ID,89IB,60,458,
10ID,72IB,60,370,
10ID,101DRC,10,86,
10ID,102DRC,10,85,
10ID,103DRC,10,84,
10ID,10MIB,21,207,
10ID,10CMO Bn,20,111,
10ID,HHSBn,39,1212,
10ID,SSBn,16,145,
10ID,10DTS,35,61,
10ID,0,0,0,
10ID,0,0,0,
10ID,0,0,0,
10ID,0,0,0,
10ID,0,0,0,
10ID,Sub-total,791,6565,0
11ID,11ID (P),0,0,
11ID,1101BDE (Former 501Bde),10,58,
11ID,1102BDE,10,66,
11ID,32IB,60,378,
11ID,35IB,60,358,
11ID,11MIB (P),21,41,
11ID,15CMOB (P),20,58,
11ID,HHSBn (P),39,116,
11ID,SSB (P),16,32,
11ID,11DTS (P),35,12,
11ID,21IB,60,394,
11ID,41IB,60,392,
11ID,0,0,0,
11ID,0,0,0,
11ID,0,0,0,
11ID,Sub-total,391,1905,0
MID,1MechBde,6,57,
MID,2MechBde,6,55,
MID,1MechBn,48,433,
MID,2MechBn,48,441,
MID,3MechBn,48,409,
MID,4MechBn,48,430,
MID,5MechBn,48,432,
MID,1CavSqdn,27,210,
MID,2CavSqdn,27,210,
MID,1LACT (S),27,64,
MID,2LACT (S),9,72,
MID,3LACT (S),9,69,
MID,4LACT (S),9,71,
MID,5LACT (S),9,72,
MID,6LACT (S),9,66,
MID,7LACT (S),9,67,
MID,8LACT (S) (P),9,63,
MID,AABn,16,92,
MID,HHSBn,41,359,
MID,AMBn,13,94,
MID,TAS,35,35,
MID,"12LACT, 1CAV",0,0,
MID,0,0,0,
MID,0,0,0,
MID,0,0,0,
MID,0,0,0,
MID,Sub-total,501,3801,0
SFRA,HHC,24,431,
SFRA,1SFBn,39,358,
SFRA,2SFBn,39,364,
SFRA,3SFBn,39,397,
SFRA,4SFBn,39,400,
SFRA,5SFBn,39,281,
SFRA,6SFBn,39,394,
SFRA,11SFC(R)(S),12,113,
SFRA,12SFC(R)(S),12,112,
SFRA,18SFC(R)(S),12,105,
SFRA,SFS,36,122,
SFRA,16SFC,0,0,
SFRA,0,0,0,
SFRA,0,0,0,
SFRA,0,0,0,
SFRA,0,0,0,
SFRA,Sub-total,330,3077,0
FSRR,HHC,31,543,
FSRR,1SRBn,55,444,
FSRR,2SRBn,55,445,
FSRR,3SRBn,55,450,
FSRR,4SRBn,55,464,
FSRR,5SRBn,55,443,
FSRR,16SRC (S),15,107,
FSRR,SRS,32,172,
FSRR,13SRC,0,0,
FSRR,0,0,0,
FSRR,0,0,0,
FSRR,0,0,0,
FSRR,0,0,0,
FSRR,Sub-total,353,3068,0
LRR,HHC,21,345,
LRR,1LRC,11,90,
LRR,2LRC,11,94,
LRR,3LRC,11,97,
LRR,4LRC,11,104,
LRR,5LRC,11,92,
LRR,6LRC,11,95,
LRR,CTDTS,26,72,
LRR,7LRC,0,0,
LRR,0,0,0,
LRR,0,0,0,
LRR,0,0,0,
LRR,0,0,0,
LRR,Sub-total,113,989,0
1BCT,91BRC (P),10,88,
1BCT,"HHC (P), 1BCT",10,87,
1BCT,"92IB, 2ID",60,427,
1BCT,"45IB, 5ID",60,461,
1BCT,"6MechBn (P), MID",48,298,
1BCT,"9FAB(P), AAR",22,144,
1BCT,"BSB (2FSSU), ASCOM",10,122,
1BCT,"BSC, 7SIGBN",5,32,
1BCT,"MP PLTN, 7MP Bn",2,17,
1BCT,1CMOB PLTN,2,14,
1BCT,FM PLTN,2,6,
1BCT,72MICO,5,33,
1BCT,K9 PLTN,2,13,
1BCT,3ECC,8,39,
1BCT,EOD TM,3,11,
1BCT,CBRNE PLTN,1,14,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,Sub-total,250,1806,0
51EBDE,HHC,14,146,
51EBDE,ESC,6,75,
51EBDE,513ECBn,34,164,
51EBDE,514ECBn,34,154,
51EBDE,522ECBn,34,162,
51EBDE,548ECBn,34,155,
51EBDE,564ECBn,34,157,
51EBDE,565ECBn,34,163,
51EBDE,525ECbtBn,40,199,
51EBDE,BTS,20,0,
51EBDE,0,0,0,
51EBDE,0,0,0,
51EBDE,0,0,0,
51EBDE,0,0,0,
51EBDE,Sub-total,284,1375,0
52EBDE,HHC,14,180,
52EBDE,ESBn,6,87,
52EBDE,512ECB,39,143,
52EBDE,534ECB,39,145,
52EBDE,544ECB,39,144,
52EBDE,524ECB,0,81,
52EBDE,BTS,20,0,
52EBDE,0,0,0,
52EBDE,0,0,0,
52EBDE,0,0,0,
52EBDE,Sub-total,157,780,0
53EBDE,HHC,14,113,
53EBDE,ESC,6,101,
53EBDE,542ECB,39,156,
53EBDE,543ECB,39,168,
53EBDE,546ECB,39,161,
53EBDE,552ECB,39,164,
53EBDE,BTS,20,0,
53EBDE,0,0,0,
53EBDE,0,0,0,
53EBDE,0,0,0,
53EBDE,0,0,0,
53EBDE,Sub-total,196,863,0
54EBDE,HHC,14,310,
54EBDE,ESC,6,162,
54EBDE,545ECB,39,356,
54EBDE,547ECB,39,322,
54EBDE,549ECB,39,300,
54EBDE,BTS,20,0,
54EBDE,0,0,0,
54EBDE,0,0,0,
54EBDE,0,0,0,
54EBDE,0,0,0,
54EBDE,Sub-total,157,1450,0
55EBDE,HHC,14,106,
55EBDE,ESC,6,11,
55EBDE,551ECB(P),34,114,
55EBDE,553ECB(P),34,108,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,Sub-total,88,339,0
AAR,HHSB,19,351,
AAR,1FAB,22,164,
AAR,2FAB,22,156,
AAR,3FAB,22,158,
AAR,4FAB,22,171,
AAR,5FAB,22,168,
AAR,6FAB,22,168,
AAR,8FAB,22,171,
AAR,7FAB(155),23,190,
AAR,SALBAT,5,42,
AAR,AAR TS,2,24,
AAR,ADA Btry,10,67,
AAR,0,0,0,
AAR,0,0,0,
AAR,0,0,0,
AAR,0,0,0,
AAR,0,0,0,
AAR,Sub-total,213,1830,0
ASR,HHC,13,145,
ASR,CSBn,13,115,
ASR,NETBn,14,111,
ASR,1SBn,12,115,
ASR,2SBn,12,119,
ASR,3SBn,12,113,
ASR,4SBn,12,110,
ASR,5SBn,12,122,
ASR,6SBn,12,113,
ASR,7SBn,12,141,
ASR,8SBn,12,113,
ASR,9SBn,12,113,
ASR,10SBn,12,117,
ASR,11SBn (P),12,107,
ASR,SIMBn,13,114,
ASR,TSS,3,28,
ASR,0,0,0,
ASR,0,0,0,
ASR,0,0,0,
ASR,0,0,0,
ASR,0,0,0,
ASR,Sub-total,188,1796,0
AIR,HHC,22,182,
AIR,14AIB,15,85,
AIR,15AIB,12,116,
AIR,17AIB,12,83,
AIR,1ISU(P),6,43,
AIR,2ISU,6,43,
AIR,3ISU,6,50,
AIR,4ISU,6,53,
AIR,5ISU,6,48,
AIR,7ISU,6,58,
AIR,8ISU,6,49,
AIR,9ISU,6,49,
AIR,10ISU,6,53,
AIR,11ISU,6,64,
AIR,12ISU,6,55,
AIR,16ISU,6,65,
AIR,K9,29,223,
AIR,PAICoE,8,28,
AIR,0,0,0,
AIR,0,0,0,
AIR,0,0,0,
AIR,0,0,0,
AIR,0,0,0,
AIR,Sub-total,170,1347,0
CMOR (P),HHB,30,198,
CMOR,11CMOBn,20,107,
CMOR,12CMOBn,20,108,
CMOR,14CMOBn,20,110,
CMOR,CMOS,7,72,
CMOR,0,0,0,
CMOR,0,0,0,
CMOR,0,0,0,
CMOR,0,0,0,
CMOR,Sub-total,97,595,0
500ECB,500ECbtBn,39,180,
500ECB,0,0,0,
500ECB,0,0,0,
500ECB,0,0,0,
500ECB,0,0,0,
500ECB,Sub-total,39,180,0
ASCOM,HHSBn,31,282,
ASCOM,EODBn,37,216,
ASCOM,1FSSU,11,83,
ASCOM,4FSSU,11,73,
ASCOM,5FSSU,11,88,
ASCOM,6FSSU,11,83,
ASCOM,7FSSU,11,82,
ASCOM,8FSSU,11,79,
ASCOM,9FSSU,11,129,
ASCOM,10FSSU,11,91,
ASCOM,11FSSU,11,88,
ASCOM,12FSSU,11,96,
ASCOM,1LSG,0,0,
ASCOM,"HHC, 1LSG",4,29,
ASCOM,MaintBn,9,55,
ASCOM,SupBn,40,43,
ASCOM,TransBn,9,54,
ASCOM,AAB,9,95,
ASCOM,ASC,0,0,
ASCOM,2LSG,0,0,
ASCOM,"HHC, 2LSG",5,76,
ASCOM,SSTS,5,35,
ASCOM,1IMB,34,79,
ASCOM,2IMB,34,80,
ASCOM,GSU,12,37,
ASCOM,PMO,4,14,
ASCOM,RDC,10,33,
ASCOM,1LSB,0,0,
ASCOM,0,0,0,
ASCOM,0,0,0,
ASCOM,0,0,0,
ASCOM,0,0,0,
ASCOM,Sub-total,353,2020,0
TRADOC,TSSI,0,0,
TRADOC,HHSB,32,412,
TRADOC,TSptG,0,0,
TRADOC,TSvcG,12,123,
TRADOC,TEI,52,0,
TRADOC,OTEI,4,15,
TRADOC,CAS,6,129,
TRADOC,CSS,5,19,
TRADOC,CSSS,6,33,
TRADOC,5ATG,5,14,
TRADOC,3ATG,5,12,
TRADOC,4ATG,5,13,
TRADOC,OCS,5,31,
TRADOC,SCS,39,55,
TRADOC,ALSOS,0,0,
TRADOC,NCOS,13,13,
TRADOC,RDDI,0,0,
TRADOC,ORDDI,3,16,
TRADOC,ARC,0,0,
TRADOC,DC,4,29,
TRADOC,TDC,4,22,
TRADOC,MTC,8,98,
TRADOC,LWC,4,26,
TRADOC,ALDEC,4,18,
TRADOC,CFWDC,3,13,
TRADOC,1ATG,0,0,
TRADOC,0,0,0,
TRADOC,0,0,0,
TRADOC,0,0,0,
TRADOC,0,0,0,
TRADOC,Sub-total,219,1091,0
ARESCOM,HHSBn,29,221,
ARESCOM,RMISO,2,12,
ARESCOM,1RCDG,9,61,
ARESCOM,2RCDG,8,54,
ARESCOM,3RCDG,12,65,
ARESCOM,4RCDG,16,80,
ARESCOM,5RCDG,10,63,
ARESCOM,6RCDG,10,66,
ARESCOM,7RCDG,12,56,
ARESCOM,8RCDG,11,57,
ARESCOM,9RCDG,9,69,
ARESCOM,10RCDG,8,53,
ARESCOM,11RCDG,9,58,
ARESCOM,12RCDG,9,79,
ARESCOM,14RCDG,9,65,
ARESCOM,15RCDG,8,72,
ARESCOM,NCRDG,9,75,
ARESCOM,ATS,27,44,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,Sub-total,207,1250,0
HHSG,HPA,0,0,
HHSG,OCGPA,4.5,61,
HHSG,OVCPA,1.7,15,
HHSG,OCSPA,1.3,10,
HHSG,AOC,1.6,8,
HHSG,OSAGS,2.3,18,
HHSG,Personal Staff,,0,
HHSG,OTIG,4,27,
HHSG,OAIA,5,23,
HHSG,OESPA,3,14,
HHSG,OAFM,9,30,
HHSG,OACPA,3,22,
HHSG,OASM,1,6,
HHSG,AGSMO,3,12,
HHSG,ORC(P),3,13,
HHSG,Coordinating Staff,,0,
HHSG,OG1,11,63,
HHSG,OG2,11,49,
HHSG,OG3,8,35,
HHSG,OG4,7,50,
HHSG,OG5,6,28,
HHSG,OG6,6,32,
HHSG,OG7,7,29,
HHSG,OG8,5,34,
HHSG,OG9,5,24,
HHSG,Special Staff,,0,
HHSG,OAA,6,31,
HHSG,OACS,3,21,
HHSG,OAJA,3,22,
HHSG,OACN,2,16,
HHSG,OAPM,2,19,
HHSG,OADS,2,13,
HHSG,OACE,7,17,
HHSG,AHRO,2,12,
HHSG,OACOCS,3,19,
HHSG,OAGAD,2,13,
HHSG,OACCS,1,15,
HHSG,AHO,9,55,
HHSG,OAQM,3,15,
HHSG,AREO,4,13,
HHSG,OACH,2,5,
HHSG,HSG,0,0,
HHSG,HHSBn,49,416,
HHSG,MPBn,38,244,
HHSG,AGH,36,104,
HHSG,SEB,47,352,
HHSG,1354DC,5,13,
HHSG,1301DD,5,28,
HHSG,SSC,26,221,
HHSG,AHC,2,33,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,Sub-total,367.4,2041,0
FCPA,HQ,15,117,
FCPA,1FSFO,2,11,
FCPA,2FSFO,2,10,
FCPA,3FSFO,2,13,
FCPA,4FSFO,2,12,
FCPA,5FSFO,2,10,
FCPA,6FSFO,2,10,
FCPA,7FSFO,2,7,
FCPA,8FSFO,2,10,
FCPA,9FSFO,2,11,
FCPA,10FSFO,2,10,
FCPA,11FSFO,2,10,
FCPA,12FSFO,2,10,
FCPA,14FSFO,2,12,
FCPA,15FSFO,2,13,
FCPA,16FSFO,2,9,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,Sub-total,45,275,0
APMC,APMC,24,150,
APMC,0,0,0,
APMC,0,0,0,
APMC,0,0,0,
APMC,0,0,0,
APMC,0,0,0,
APMC,Sub-total,24,150,0
ASPA,Head Office,3,0,
ASPA,1FAU,1,0,
ASPA,2FAU,1,0,
ASPA,3FAU,1,0,
ASPA,4FAU,1,0,
ASPA,5FAU,1,0,
ASPA,6FAU,1,0,
ASPA,7FAU,1,0,
ASPA,8FAU,1,0,
ASPA,9FAU,1,0,
ASPA,10FAU,1,0,
ASPA,11FAU,1,0,
ASPA,12FAU,1,0,
ASPA,14FAU,1,0,
ASPA,15FAU,1,0,
ASPA,16FAU,1,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,Sub-total,18,0,0
APAO,Head Office,2,15,
APAO,1FPAO,1,0,
APAO,2FPAO,1,4,
APAO,3FPAO,1,3,
APAO,4FPAO,1,2,
APAO,5FPAO,1,3,
APAO,6FPAO,1,4,
APAO,7FPAO,1,3,
APAO,8FPAO,1,3,
APAO,9FPAO,1,2,
APAO,10FPAO,1,6,
APAO,11FPAO,1,2,
APAO,12FPAO,1,6,
APAO,14FPAO,1,2,
APAO,15FPAO,1,2,
APAO,16FPAO,1,2,
APAO,0,0,0,
APAO,0,0,0,
APAO,0,0,0,
APAO,0,0,0,
APAO,0,0,0,
APAO,Sub-total,17,59,0
OTHER UNIT NR 1,G4ASCOM,,0,
OTHER UNIT NR 1,SOTS SOCOM,,0,
OTHER UNIT NR 1,K9 AFP,,0,
OTHER UNIT NR 1,DC WMC,,0,
OTHER UNIT NR 1,1MARINE BDE,,0,
OTHER UNIT NR 1,"OU3, WMC",,0,
OTHER UNIT NR 1,SOJ4 (JSOG),,0,
OTHER UNIT NR 1,"DISG, DND",,0,