1ID,102Bde,0,69,
1ID,103Bde,0,72,
1ID,104Bde,0,0,
1ID,55IB,0,418,
1ID,10IB,0,417,
1ID,18IB,0,413,
1ID,44IB,0,414,
1ID,53IB,0,424,
1ID,51IB (CAFGU BN),0,420,
1ID,64IB,0,419,
1ID,97IB,0,477,
1ID,11DRC,0,97,
1ID,12DRC,0,98,
1ID,14DRC,0,100,
1ID,1MIB,0,175,
1ID,1CMOB,0,98,
1ID,HHSBn,394,898,
1ID,SSB,166,112,
1ID,KCSSH,94,34,
1ID,1DTS,346,39,
1ID,0,0,0,
1ID,101BDE,0,67,
1ID,15DRC (per DLT),0,0,
1ID,0,0,0,
1ID,0,0,0,
1ID,Sub-total,1000,5261,0
2ID,201Bde,0,75,
2ID,202Bde,0,66,
2ID,203Bde,0,76,
2ID,74IB,0,437,
2ID,85IB,0,459,
2ID,1IB,0,445,
2ID,16IB,0,435,
2ID,4IB,0,438,
2ID,80IB,0,432,
2ID,76IB,0,434,
2ID,68IB,0,433,
2ID,21DRC,0,85,
2ID,22DRC,0,84,
2ID,23DRC,0,84,
2ID,2MIB,0,169,
2ID,2CMO Bn,0,144,
2ID,HHSBn,394,786,
2ID,SSBn,166,110,
2ID,ASH,94,36,
2ID,2DTS,346,42,
2ID,59IB (CAFGU BN per DLT),0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,0,0,0,
2ID,Sub-total,1000,5270,0
3ID,301Bde,0,84,
3ID,302Bde,0,80,
3ID,303Bde,0,73,
3ID,82IB,0,423,
3ID,61IB,0,598,
3ID,79IB,0,434,
3ID,11IB,0,443,
3ID,62IB,0,447,
3ID,47IB,0,467,
3ID,15IB,0,454,
3ID,94IB,0,442,
3ID,31DRC,0,85,
3ID,32DRC,0,93,
3ID,33DRC,0,90,
3ID,3MIB,0,174,
3ID,3CMO Bn,0,165,
3ID,HHSBn,394,904,
3ID,SSBn,166,93,
3ID,CPSH,94,41,
3ID,3DTS,346,39,
3ID,12IB (per DLT),0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,0,0,0,
3ID,Sub-total,1000,5629,0
4ID,401Bde,0,64,
4ID,402Bde,0,75,
4ID,403Bde,0,79,
4ID,36IB,0,476,
4ID,29IB,0,485,
4ID,30IB,0,490,
4ID,26IB,0,496,
4ID,58IB,0,527,
4ID,8IB,0,483,
4ID,23IB,0,477,
4ID,75IB,0,493,
4ID,88IB,0,521,
4ID,41DRC,0,80,
4ID,42DRC,0,85,
4ID,43DRC,0,83,
4ID,4MIB,0,164,
4ID,4CMO Bn,0,156,
4ID,HHSBn,394,484,
4ID,SSBn,166,117,
4ID,CESH,94,67,
4ID,4DTS,346,44,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,0,0,0,
4ID,Sub-total,1000,5946,0
5ID,502Bde,0,78,
5ID,503Bde,0,68,
5ID,54IB,0,468,
5ID,17IB,0,453,
5ID,86IB,0,448,
5ID,,0,,
5ID,,0,,
5ID,50IB,0,461,
5ID,95IB,0,469,
5ID,51DRC,0,82,
5ID,52DRC,0,79,
5ID,53DRC,0,85,
5ID,5MIB,0,149,
5ID,5CMO Bn,0,115,
5ID,HHSBn,394,865,
5ID,SSBn,166,131,
5ID,Stn Hosp,94,45,
5ID,5DTS,346,47,
5ID,501BDE,0,0,
5ID,77IB  (per DLT),0,0,
5ID,0,0,0,
5ID,0,0,0,
5ID,0,0,0,
5ID,Sub-total,1000,4043,0
6ID,601Bde,0,85,
6ID,602Bde,0,85,
6ID,603Bde,0,76,
6ID,33IB,0,445,
6ID,7IB,0,446,
6ID,40IB,0,489,
6ID,57IB,0,458,
6ID,6IB,0,472,
6ID,37IB,0,462,
6ID,90IB,0,467,
6ID,61DRC,0,93,
6ID,62DRC,0,95,
6ID,63DRC,0,97,
6ID,6MIB,0,159,
6ID,6CMO Bn,0,143,
6ID,HHSBn,394,1153,
6ID,SSBn,166,100,
6ID,CSSH,94,39,
6ID,6DTS,346,42,
6ID,64DRC,0,0,
6ID,38IB (CAFGU BN per DLT),0,0,
6ID,0,0,0,
6ID,0,0,0,
6ID,0,0,0,
6ID,Sub-total,1000,5406,0
7ID,701Bde,0,78,
7ID,702Bde,0,70,
7ID,703Bde,0,75,
7ID,69IB,0,398,
7ID,71IB,0,422,
7ID,84IB,0,409,
7ID,3IB,0,433,
7ID,48IB,0,406,
7ID,56IB,0,406,
7ID,81IB,0,408,
7ID,24IB,0,414,
7ID,91IIB,0,410,
7ID,72DRC,0,95,
7ID,73DRC,0,95,
7ID,7MIB,0,203,
7ID,7CMO Bn,0,183,
7ID,HHSBn,394,947,
7ID,SSBn,166,116,
7ID,FMASH,94,55,
7ID,7DTS,346,45,
7ID,70IB (per DLT),0,0,
7ID,71DRC,0,0,
7ID,0,0,0,
7ID,0,0,0,
7ID,0,0,0,
7ID,Sub-total,1000,5668,0
8ID,801BDE,0,73,
8ID,802BDE,0,77,
8ID,803BDE,0,75,
8ID,14IB,0,412,
8ID,43IB,0,410,
8ID,87IB,0,414,
8ID,19IB,0,405,
8ID,78IB,0,411,
8ID,46IB,0,441,
8ID,20IB,0,416,
8ID,34IB,0,403,
8ID,63IB,0,412,
8ID,93IB,0,412,
8ID,81DRC,0,81,
8ID,82DRC,0,94,
8ID,83DRC,0,83,
8ID,8MIB,0,183,
8ID,8CMO Bn,0,169,
8ID,HHSBN,394,797,
8ID,SSBN,166,111,
8ID,CLSH,94,40,
8ID,8DTS,346,38,
8ID,52IB (per Dlt),0,0,
8ID,81 Sniper Coy,0,0,
8ID,0,0,0,
8ID,0,0,0,
8ID,0,0,0,
8ID,Sub-total,1000,5957,0
9ID,901IBde,0,76,
9ID,902Bde,0,81,
9ID,903Bde,0,84,
9ID,83IB,0,494,
9ID,42IB,0,430,
9ID,49IB,0,433,
9ID,9IB,0,482,
9ID,31IB,0,493,
9ID,2IB,0,487,
9ID,65IB,0,428,
9ID,96IB,0,485,
9ID,91DRC,0,97,
9ID,92DRC,0,97,
9ID,93DRC,0,97,
9ID,9MIB,0,182,
9ID,9CMO Bn,0,189,
9ID,HHSBn,394,787,
9ID,SSBn,166,183,
9ID,Stn Hosp,94,44,
9ID,9DTS,346,39,
9ID,22IB (per DLT),0,0,
9ID,0,0,0,
9ID,0,0,0,
9ID,0,0,0,
9ID,0,0,0,
9ID,Sub-total,1000,5688,0
10ID,1001BDE,0,63,
10ID,1002BDE,0,76,
10ID,1003BDE,0,72,
10ID,25IB,0,439,
10ID,28IB,0,425,
10ID,66IB,0,418,
10ID,67IB,0,412,
10ID,27IB,0,466,
10ID,39IB,0,468,
10ID,73IB,0,453,
10ID,60IB,0,454,
10ID,89IB,0,458,
10ID,72IB,0,370,
10ID,101DRC,0,86,
10ID,102DRC,0,85,
10ID,103DRC,0,84,
10ID,10MIB,0,207,
10ID,10CMO Bn,0,111,
10ID,HHSBn,394,1212,
10ID,SSBn,166,145,
10ID,10DTS,346,61,
10ID,0,0,0,
10ID,0,0,0,
10ID,0,0,0,
10ID,0,0,0,
10ID,0,0,0,
10ID,Sub-total,906,6565,0
11ID,11ID (P),0,0,
11ID,1101BDE (Former 501Bde),0,58,
11ID,1102BDE,0,66,
11ID,32IB,0,378,
11ID,35IB,0,358,
11ID,11MIB (P),0,41,
11ID,15CMOB (P),0,58,
11ID,HHSBn (P),394,116,
11ID,SSB (P),166,32,
11ID,11DTS (P),346,12,
11ID,21IB,0,394,
11ID,41IB,0,392,
11ID,0,0,0,
11ID,0,0,0,
11ID,0,0,0,
11ID,Sub-total,906,1905,0
MID,1MechBde,0,57,
MID,2MechBde,0,55,
MID,1MechBn,0,433,
MID,2MechBn,0,441,
MID,3MechBn,0,409,
MID,4MechBn,0,430,
MID,5MechBn,0,432,
MID,1CavSqdn,0,210,
MID,2CavSqdn,0,210,
MID,1LACT (S),0,64,
MID,2LACT (S),0,72,
MID,3LACT (S),0,69,
MID,4LACT (S),0,71,
MID,5LACT (S),0,72,
MID,6LACT (S),0,66,
MID,7LACT (S),0,67,
MID,8LACT (S) (P),0,63,
MID,AABn,0,92,
MID,HHSBn,406,359,
MID,AMBn,126,94,
MID,TAS,354,35,
MID,"12LACT, 1CAV",0,0,
MID,0,0,0,
MID,0,0,0,
MID,0,0,0,
MID,0,0,0,
MID,Sub-total,886,3801,0
SFRA,HHC,238,431,
SFRA,1SFBn,0,358,
SFRA,2SFBn,0,364,
SFRA,3SFBn,0,397,
SFRA,4SFBn,0,400,
SFRA,5SFBn,0,281,
SFRA,6SFBn,0,394,
SFRA,11SFC(R)(S),0,113,
SFRA,12SFC(R)(S),0,112,
SFRA,18SFC(R)(S),0,105,
SFRA,SFS,464,122,
SFRA,16SFC,0,0,
SFRA,0,0,0,
SFRA,0,0,0,
SFRA,0,0,0,
SFRA,0,0,0,
SFRA,Sub-total,702,3077,0
FSRR,HHC,312,543,
FSRR,1SRBn,0,444,
FSRR,2SRBn,0,445,
FSRR,3SRBn,0,450,
FSRR,4SRBn,0,464,
FSRR,5SRBn,0,443,
FSRR,16SRC (S),0,107,
FSRR,SRS,418,172,
FSRR,13SRC,0,0,
FSRR,0,0,0,
FSRR,0,0,0,
FSRR,0,0,0,
FSRR,0,0,0,
FSRR,Sub-total,730,3068,0
LRR,HHC,208,345,
LRR,1LRC,0,90,
LRR,2LRC,0,94,
LRR,3LRC,0,97,
LRR,4LRC,0,104,
LRR,5LRC,0,92,
LRR,6LRC,0,95,
LRR,CTDTS,260,72,
LRR,7LRC,0,0,
LRR,0,0,0,
LRR,0,0,0,
LRR,0,0,0,
LRR,0,0,0,
LRR,Sub-total,468,989,0
1BCT,91BRC (P),10,88,
1BCT,"HHC (P), 1BCT",20,87,
1BCT,"92IB, 2ID",40,427,
1BCT,"45IB, 5ID",40,461,
1BCT,"6MechBn (P), MID",40,298,
1BCT,"9FAB(P), AAR",40,144,
1BCT,"BSB (2FSSU), ASCOM",40,122,
1BCT,"BSC, 7SIGBN",10,32,
1BCT,"MP PLTN, 7MP Bn",10,17,
1BCT,1CMOB PLTN,40,14,
1BCT,FM PLTN,10,6,
1BCT,72MICO,10,33,
1BCT,K9 PLTN,10,13,
1BCT,3ECC,10,39,
1BCT,EOD TM,10,11,
1BCT,CBRNE PLTN,10,14,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,0,0,0,
1BCT,Sub-total,350,1806,0
51EBDE,HHC,144,146,
51EBDE,ESC,64,75,
51EBDE,513ECBn,0,164,
51EBDE,514ECBn,0,154,
51EBDE,522ECBn,0,162,
51EBDE,548ECBn,0,155,
51EBDE,564ECBn,0,157,
51EBDE,565ECBn,0,163,
51EBDE,525ECbtBn,0,199,
51EBDE,BTS,200,0,
51EBDE,0,0,0,
51EBDE,0,0,0,
51EBDE,0,0,0,
51EBDE,0,0,0,
51EBDE,Sub-total,408,1375,0
52EBDE,HHC,144,180,
52EBDE,ESBn,64,87,
52EBDE,512ECB,0,143,
52EBDE,534ECB,0,145,
52EBDE,544ECB,0,144,
52EBDE,524ECB,0,81,
52EBDE,BTS,200,0,
52EBDE,0,0,0,
52EBDE,0,0,0,
52EBDE,0,0,0,
52EBDE,Sub-total,408,780,0
53EBDE,HHC,144,113,
53EBDE,ESC,64,101,
53EBDE,542ECB,0,156,
53EBDE,543ECB,0,168,
53EBDE,546ECB,0,161,
53EBDE,552ECB,0,164,
53EBDE,BTS,200,0,
53EBDE,0,0,0,
53EBDE,0,0,0,
53EBDE,0,0,0,
53EBDE,0,0,0,
53EBDE,Sub-total,408,863,0
54EBDE,HHC,144,310,
54EBDE,ESC,64,162,
54EBDE,545ECB,0,356,
54EBDE,547ECB,0,322,
54EBDE,549ECB,0,300,
54EBDE,BTS,200,0,
54EBDE,0,0,0,
54EBDE,0,0,0,
54EBDE,0,0,0,
54EBDE,0,0,0,
54EBDE,Sub-total,408,1450,0
55EBDE,HHC,144,106,
55EBDE,ESC,64,11,
55EBDE,551ECB(P),0,114,
55EBDE,553ECB(P),0,108,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,0,0,0,
55EBDE,Sub-total,208,339,0
AAR,HHSB,190,351,
AAR,1FAB,0,164,
AAR,2FAB,0,156,
AAR,3FAB,0,158,
AAR,4FAB,0,171,
AAR,5FAB,0,168,
AAR,6FAB,0,168,
AAR,8FAB,0,171,
AAR,7FAB(155),0,190,
AAR,SALBAT,0,42,
AAR,AAR TS,224,24,
AAR,ADA Btry,0,67,
AAR,0,0,0,
AAR,0,0,0,
AAR,0,0,0,
AAR,0,0,0,
AAR,0,0,0,
AAR,Sub-total,414,1830,0
ASR,HHC,128,145,
ASR,CSBn,134,115,
ASR,NETBn,0,111,
ASR,1SBn,0,115,
ASR,2SBn,0,119,
ASR,3SBn,0,113,
ASR,4SBn,0,110,
ASR,5SBn,0,122,
ASR,6SBn,0,113,
ASR,7SBn,0,141,
ASR,8SBn,0,113,
ASR,9SBn,0,113,
ASR,10SBn,0,117,
ASR,11SBn (P),0,107,
ASR,SIMBn,0,114,
ASR,TSS,234,28,
ASR,0,0,0,
ASR,0,0,0,
ASR,0,0,0,
ASR,0,0,0,
ASR,0,0,0,
ASR,Sub-total,496,1796,0
AIR,HHC,222,182,
AIR,14AIB,0,85,
AIR,15AIB,0,116,
AIR,17AIB,0,83,
AIR,1ISU(P),0,43,
AIR,2ISU,0,43,
AIR,3ISU,0,50,
AIR,4ISU,0,53,
AIR,5ISU,0,48,
AIR,7ISU,0,58,
AIR,8ISU,0,49,
AIR,9ISU,0,49,
AIR,10ISU,0,53,
AIR,11ISU,0,64,
AIR,12ISU,0,55,
AIR,16ISU,0,65,
AIR,K9,0,223,
AIR,PAICoE,278,28,
AIR,0,0,0,
AIR,0,0,0,
AIR,0,0,0,
AIR,0,0,0,
AIR,0,0,0,
AIR,Sub-total,500,1347,0
CMOR (P),HHB,306,198,
CMOR,11CMOBn,0,107,
CMOR,12CMOBn,0,108,
CMOR,14CMOBn,0,110,
CMOR,CMOS,274,72,
CMOR,0,0,0,
CMOR,0,0,0,
CMOR,0,0,0,
CMOR,0,0,0,
CMOR,Sub-total,580,595,0
500ECB,500ECbtBn,0,180,
500ECB,0,0,0,
500ECB,0,0,0,
500ECB,0,0,0,
500ECB,0,0,0,
500ECB,Sub-total,0,180,0
ASCOM,HHSBn,314,282,
ASCOM,EODBn,372,216,
ASCOM,1FSSU,110,83,
ASCOM,4FSSU,110,73,
ASCOM,5FSSU,110,88,
ASCOM,6FSSU,110,83,
ASCOM,7FSSU,110,82,
ASCOM,8FSSU,110,79,
ASCOM,9FSSU,110,129,
ASCOM,10FSSU,110,91,
ASCOM,11FSSU,110,88,
ASCOM,12FSSU,110,96,
ASCOM,1LSG,0,0,
ASCOM,"HHC, 1LSG",38,29,
ASCOM,MaintBn,86,55,
ASCOM,SupBn,398,43,
ASCOM,TransBn,86,54,
ASCOM,AAB,94,95,
ASCOM,ASC,0,0,
ASCOM,2LSG,0,0,
ASCOM,"HHC, 2LSG",54,76,
ASCOM,SSTS,50,35,
ASCOM,1IMB,338,79,
ASCOM,2IMB,338,80,
ASCOM,GSU,122,37,
ASCOM,PMO,40,14,
ASCOM,RDC,104,33,
ASCOM,1LSB,0,0,
ASCOM,0,0,0,
ASCOM,0,0,0,
ASCOM,0,0,0,
ASCOM,0,0,0,
ASCOM,Sub-total,3534,2020,0
TRADOC,TSSI,0,0,
TRADOC,HHSB,318,412,
TRADOC,TSptG,0,0,
TRADOC,TSvcG,116,123,
TRADOC,TEI,524,0,
TRADOC,OTEI,38,15,
TRADOC,CAS,258,129,
TRADOC,CSS,246,19,
TRADOC,CSSS,260,33,
TRADOC,5ATG,52,14,
TRADOC,3ATG,52,12,
TRADOC,4ATG,52,13,
TRADOC,OCS,350,31,
TRADOC,SCS,388,55,
TRADOC,ALSOS,0,0,
TRADOC,NCOS,30,13,
TRADOC,RDDI,0,0,
TRADOC,ORDDI,32,16,
TRADOC,ARC,0,0,
TRADOC,DC,46,29,
TRADOC,TDC,42,22,
TRADOC,MTC,86,98,
TRADOC,LWC,40,26,
TRADOC,ALDEC,42,18,
TRADOC,CFWDC,34,13,
TRADOC,1ATG,0,0,
TRADOC,0,0,0,
TRADOC,0,0,0,
TRADOC,0,0,0,
TRADOC,0,0,0,
TRADOC,Sub-total,3006,1091,0
ARESCOM,HHSBn,288,221,
ARESCOM,RMISO,18,12,
ARESCOM,1RCDG,96,61,
ARESCOM,2RCDG,82,54,
ARESCOM,3RCDG,122,65,
ARESCOM,4RCDG,160,80,
ARESCOM,5RCDG,108,63,
ARESCOM,6RCDG,108,66,
ARESCOM,7RCDG,122,56,
ARESCOM,8RCDG,108,57,
ARESCOM,9RCDG,96,69,
ARESCOM,10RCDG,82,53,
ARESCOM,11RCDG,96,58,
ARESCOM,12RCDG,96,79,
ARESCOM,14RCDG,96,65,
ARESCOM,15RCDG,82,72,
ARESCOM,NCRDG,96,75,
ARESCOM,ATS,72,44,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,0,0,0,
ARESCOM,Sub-total,1928,1250,0
HHSG,HPA,0,0,
HHSG,OCGPA,46,61,
HHSG,OVCPA,18,15,
HHSG,OCSPA,14,10,
HHSG,AOC,16,8,
HHSG,OSAGS,24,18,
HHSG,Personal Staff,,0,
HHSG,OTIG,46,27,
HHSG,OAIA,52,23,
HHSG,OESPA,28,14,
HHSG,OAFM,88,30,
HHSG,OACPA,28,22,
HHSG,OASM,12,6,
HHSG,AGSMO,38,12,
HHSG,ORC(P),34,13,
HHSG,Coordinating Staff,,0,
HHSG,OG1,110,63,
HHSG,OG2,106,49,
HHSG,OG3,84,35,
HHSG,OG4,66,50,
HHSG,OG5,56,28,
HHSG,OG6,62,32,
HHSG,OG7,58,29,
HHSG,OG8,54,34,
HHSG,OG9,52,24,
HHSG,Special Staff,,0,
HHSG,OAA,60,31,
HHSG,OACS,30,21,
HHSG,OAJA,34,22,
HHSG,OACN,16,16,
HHSG,OAPM,24,19,
HHSG,OADS,20,13,
HHSG,OACE,74,17,
HHSG,AHRO,22,12,
HHSG,OACOCS,32,19,
HHSG,OAGAD,18,13,
HHSG,OACCS,14,15,
HHSG,AHO,88,55,
HHSG,OAQM,34,15,
HHSG,AREO,44,13,
HHSG,OACH,16,5,
HHSG,HSG,0,0,
HHSG,HHSBn,494,416,
HHSG,MPBn,384,244,
HHSG,AGH,360,104,
HHSG,SEB,474,352,
HHSG,1354DC,48,13,
HHSG,1301DD,56,28,
HHSG,SSC,260,221,
HHSG,AHC,20,33,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,0,0,0,
HHSG,Sub-total,3714,2041,0
FCPA,HQ,150,117,
FCPA,1FSFO,28,11,
FCPA,2FSFO,28,10,
FCPA,3FSFO,28,13,
FCPA,4FSFO,28,12,
FCPA,5FSFO,28,10,
FCPA,6FSFO,28,10,
FCPA,7FSFO,28,7,
FCPA,8FSFO,28,10,
FCPA,9FSFO,28,11,
FCPA,10FSFO,28,10,
FCPA,11FSFO,28,10,
FCPA,12FSFO,28,10,
FCPA,14FSFO,28,12,
FCPA,15FSFO,28,13,
FCPA,16FSFO,28,9,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,0,0,0,
FCPA,Sub-total,570,275,0
APMC,APMC,238,150,
APMC,0,,0,
APMC,0,,0,
APMC,0,,0,
APMC,0,,0,
APMC,0,,0,
APMC,Sub-total,238,150,0
ASPA,Head Office,32,0,
ASPA,1FAU,16,0,
ASPA,2FAU,16,0,
ASPA,3FAU,16,0,
ASPA,4FAU,16,0,
ASPA,5FAU,16,0,
ASPA,6FAU,16,0,
ASPA,7FAU,16,0,
ASPA,8FAU,16,0,
ASPA,9FAU,16,0,
ASPA,10FAU,16,0,
ASPA,11FAU,16,0,
ASPA,12FAU,16,0,
ASPA,14FAU,16,0,
ASPA,15FAU,16,0,
ASPA,16FAU,16,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,0,0,0,
ASPA,Sub-total,272,0,0
APAO,Head Office,18,15,
APAO,1FPAO,10,0,
APAO,2FPAO,10,4,
APAO,3FPAO,10,3,
APAO,4FPAO,10,2,
APAO,5FPAO,10,3,
APAO,6FPAO,10,4,
APAO,7FPAO,10,3,
APAO,8FPAO,10,3,
APAO,9FPAO,10,2,
APAO,10FPAO,10,6,
APAO,11FPAO,10,2,
APAO,12FPAO,10,6,
APAO,14FPAO,10,2,
APAO,15FPAO,10,2,
APAO,16FPAO,10,2,
APAO,0,0,0,
APAO,0,0,0,
APAO,0,0,0,
APAO,0,0,0,
APAO,0,0,0,
APAO,Sub-total,168,59,0
OTHER UNIT NR 1,G4ASCOM,,0,
OTHER UNIT NR 1,SOTS SOCOM,,0,
OTHER UNIT NR 1,K9 AFP,,0,
OTHER UNIT NR 1,DC WMC,,0,
OTHER UNIT NR 1,1MARINE BDE,,0,
OTHER UNIT NR 1,"OU3, WMC",,0,
OTHER UNIT NR 1,SOJ4 (JSOG),,0,
OTHER UNIT NR 1,"DISG, DND",,0,