1ID,102Bde,1,69,
1ID,103Bde,1,72,
1ID,104Bde,1,0,
1ID,55IB,1,418,
1ID,10IB,1,417,
1ID,18IB,1,413,
1ID,44IB,1,414,
1ID,53IB,1,424,
1ID,51IB (CAFGU BN),1,420,
1ID,64IB,1,419,
1ID,97IB,1,477,
1ID,SSB,1,112,
1ID,Sub-total,12,5261,0
2ID,201Bde,1,75,
2ID,202Bde,1,66,
2ID,203Bde,1,76,
2ID,74IB,1,437,
2ID,85IB,1,459,
2ID,1IB,1,445,
2ID,16IB,1,435,
2ID,4IB,1,438,
2ID,80IB,1,432,
2ID,76IB,1,434,
2ID,68IB,1,433,
2ID,SSBn,1,110,
2ID,Sub-total,12,5270,0
3ID,301Bde,1,84,
3ID,302Bde,1,80,
3ID,303Bde,1,73,
3ID,82IB,1,423,
3ID,61IB,1,598,
3ID,79IB,1,434,
3ID,11IB,1,443,
3ID,62IB,1,447,
3ID,47IB,1,467,
3ID,15IB,1,454,
3ID,94IB,1,442,
3ID,SSBn,1,93,
3ID,Sub-total,12,5629,0
4ID,401Bde,1,64,
4ID,402Bde,1,75,
4ID,403Bde,1,79,
4ID,36IB,1,476,
4ID,29IB,1,485,
4ID,30IB,1,490,
4ID,26IB,1,496,
4ID,58IB,1,527,
4ID,8IB,1,483,
4ID,23IB,1,477,
4ID,75IB,1,493,
4ID,88IB,1,521,
4ID,SSBn,1,117,
4ID,Sub-total,13,5946,0
5ID,502Bde,1,78,
5ID,503Bde,1,68,
5ID,54IB,1,468,
5ID,17IB,1,453,
5ID,86IB,1,448,
5ID,,,,
5ID,,,,
5ID,50IB,1,461,
5ID,95IB,1,469,
5ID,SSBn,1,131,
5ID,Sub-total,8,4043,0
6ID,601Bde,1,85,
6ID,602Bde,1,85,
6ID,603Bde,1,76,
6ID,33IB,1,445,
6ID,7IB,1,446,
6ID,40IB,1,489,
6ID,57IB,1,458,
6ID,6IB,1,472,
6ID,37IB,1,462,
6ID,90IB,1,467,
6ID,SSBn,1,100,
6ID,Sub-total,11,5406,0
7ID,701Bde,1,78,
7ID,702Bde,1,70,
7ID,703Bde,1,75,
7ID,69IB,1,398,
7ID,71IB,1,422,
7ID,84IB,1,409,
7ID,3IB,1,433,
7ID,48IB,1,406,
7ID,56IB,1,406,
7ID,81IB,1,408,
7ID,24IB,1,414,
7ID,91IIB,1,410,
7ID,SSBn,1,116,
7ID,Sub-total,13,5668,0
8ID,801BDE,1,73,
8ID,802BDE,1,77,
8ID,803BDE,1,75,
8ID,14IB,1,412,
8ID,43IB,1,410,
8ID,87IB,1,414,
8ID,19IB,1,405,
8ID,78IB,1,411,
8ID,46IB,1,441,
8ID,20IB,1,416,
8ID,34IB,1,403,
8ID,63IB,1,412,
8ID,93IB,1,412,
8ID,SSBN,1,111,
8ID,Sub-total,14,5957,0
9ID,901IBde,1,76,
9ID,902Bde,1,81,
9ID,903Bde,1,84,
9ID,83IB,1,494,
9ID,42IB,1,430,
9ID,49IB,1,433,
9ID,9IB,1,482,
9ID,31IB,1,493,
9ID,2IB,1,487,
9ID,65IB,1,428,
9ID,96IB,1,485,
9ID,SSBn,1,183,
9ID,Sub-total,12,5688,0
10ID,1001BDE,1,63,
10ID,1002BDE,1,76,
10ID,1003BDE,1,72,
10ID,25IB,1,439,
10ID,28IB,1,425,
10ID,66IB,1,418,
10ID,67IB,1,412,
10ID,27IB,1,466,
10ID,39IB,1,468,
10ID,73IB,1,453,
10ID,60IB,1,454,
10ID,89IB,1,458,
10ID,72IB,1,370,
10ID,SSBn,1,145,
10ID,Sub-total,14,6565,0
11ID,1101BDE (Former 501Bde),1,58,
11ID,1102BDE,1,66,
11ID,32IB,1,378,0
11ID,35IB,1,358,0
11ID,11MIB (P),,41,
11ID,15CMOB (P),,58,
11ID,HHSBn (P),,116,
11ID,SSB (P),1,32,
11ID,11DTS (P),,12,
11ID,21IB,1,394,
11ID,41IB,1,392,
11ID,0,,0,
11ID,0,,0,
11ID,0,,0,
11ID,Sub-total,7,1905,0
MID,1MechBde,1,57,
MID,2MechBde,1,55,
MID,1MechBn,1,433,
MID,2MechBn,1,441,
MID,3MechBn,1,409,
MID,4MechBn,1,430,
MID,5MechBn,1,432,
MID,Sub-total,7,3801,0
SFRA,HHC,1,431,
SFRA,1SFBn,1,358,
SFRA,2SFBn,1,364,
SFRA,3SFBn,1,397,
SFRA,4SFBn,1,400,
SFRA,5SFBn,1,281,
SFRA,6SFBn,1,394,
SFRA,Sub-total,7,3077,0
FSRR,HHC,1,543,
FSRR,1SRBn,1,444,
FSRR,2SRBn,1,445,
FSRR,3SRBn,1,450,
FSRR,4SRBn,1,464,
FSRR,5SRBn,1,443,
FSRR,Sub-total,6,3068,0
LRR,HHC,1,345,
LRR,Sub-total,1,989,0
1BCT,"HHC (P), 1BCT",1,87,
1BCT,"92IB, 2ID",1,427,
1BCT,"45IB, 5ID",1,461,
1BCT,"6MechBn (P), MID",1,298,
1BCT,"9FAB(P), AAR",1,144,
1BCT,"BSB (2FSSU), ASCOM",1,122,
1BCT,"BSC, 7SIGBN",,32,
1BCT,"MP PLTN, 7MP Bn",,17,
1BCT,1CMOB PLTN,,14,
1BCT,FM PLTN,,6,
1BCT,72MICO,,33,
1BCT,K9 PLTN,,13,
1BCT,3ECC,,39,
1BCT,EOD TM,,11,
1BCT,CBRNE PLTN,,14,
1BCT,0,0,0,
1BCT,0,,0,
1BCT,0,,0,
1BCT,0,,0,
1BCT,0,,0,
1BCT,Sub-total,6,1806,0
51EBDE,HHC,1,146,
51EBDE,ESC,,75,
51EBDE,513ECBn,1,164,
51EBDE,514ECBn,1,154,
51EBDE,522ECBn,1,162,
51EBDE,548ECBn,1,155,
51EBDE,564ECBn,1,157,
51EBDE,565ECBn,1,163,
51EBDE,525ECbtBn,1,199,
51EBDE,BTS,,0,
51EBDE,0,,0,
51EBDE,0,,0,
51EBDE,0,,0,
51EBDE,0,,0,
51EBDE,Sub-total,8,1375,0
52EBDE,HHC,1,180,
52EBDE,ESBn,,87,
52EBDE,512ECB,1,143,
52EBDE,534ECB,1,145,
52EBDE,544ECB,1,144,
52EBDE,524ECB,,81,
52EBDE,BTS,,0,
52EBDE,0,,0,
52EBDE,0,,0,
52EBDE,0,,0,
52EBDE,Sub-total,4,780,0
53EBDE,HHC,1,113,
53EBDE,ESC,,101,
53EBDE,542ECB,1,156,
53EBDE,543ECB,1,168,
53EBDE,546ECB,1,161,
53EBDE,552ECB,1,164,
53EBDE,BTS,,0,
53EBDE,0,,0,
53EBDE,0,,0,
53EBDE,0,,0,
53EBDE,0,,0,
53EBDE,Sub-total,5,863,0
54EBDE,HHC,1,310,
54EBDE,ESC,,162,
54EBDE,545ECB,1,356,
54EBDE,547ECB,1,322,
54EBDE,549ECB,1,300,
54EBDE,BTS,,0,
54EBDE,0,,0,
54EBDE,0,,0,
54EBDE,0,,0,
54EBDE,0,,0,
54EBDE,Sub-total,4,1450,0
55EBDE,HHC,1,106,
55EBDE,ESC,,11,
55EBDE,551ECB(P),1,114,
55EBDE,553ECB(P),1,108,
55EBDE,0,,0,
55EBDE,0,,0,
55EBDE,0,,0,
55EBDE,0,,0,
55EBDE,0,,0,
55EBDE,Sub-total,3,339,0
AAR,HHSB,,351,
AAR,1FAB,,164,
AAR,2FAB,,156,
AAR,3FAB,,158,
AAR,4FAB,,171,
AAR,5FAB,,168,
AAR,6FAB,,168,
AAR,8FAB,,171,
AAR,7FAB(155),,190,
AAR,SALBAT,,42,
AAR,AAR TS,,24,
AAR,ADA Btry,,67,
AAR,0,,0,
AAR,0,,0,
AAR,0,,0,
AAR,0,,0,
AAR,0,,0,
AAR,Sub-total,0,1830,0
ASR,HHC,,145,
ASR,CSBn,,115,
ASR,NETBn,,111,
ASR,1SBn,,115,
ASR,2SBn,,119,
ASR,3SBn,,113,
ASR,4SBn,,110,
ASR,5SBn,,122,
ASR,6SBn,,113,
ASR,7SBn,,141,
ASR,8SBn,,113,
ASR,9SBn,,113,
ASR,10SBn,,117,
ASR,11SBn (P),,107,
ASR,SIMBn,,114,
ASR,TSS,,28,
ASR,0,,0,
ASR,0,,0,
ASR,0,,0,
ASR,0,,0,
ASR,0,,0,
ASR,Sub-total,0,1796,0
AIR,HHC,,182,
AIR,14AIB,,85,
AIR,15AIB,,116,
AIR,17AIB,,83,
AIR,1ISU(P),,43,
AIR,2ISU,,43,
AIR,3ISU,,50,
AIR,4ISU,,53,
AIR,5ISU,,48,
AIR,7ISU,,58,
AIR,8ISU,,49,
AIR,9ISU,,49,
AIR,10ISU,,53,
AIR,11ISU,,64,
AIR,12ISU,,55,
AIR,16ISU,,65,
AIR,K9,,223,
AIR,PAICoE,,28,
AIR,0,,0,
AIR,0,,0,
AIR,0,,0,
AIR,0,,0,
AIR,0,,0,
AIR,Sub-total,0,1347,0
CMOR (P),HHB,,198,
CMOR,11CMOBn,,107,
CMOR,12CMOBn,,108,
CMOR,14CMOBn,,110,
CMOR,CMOS,,72,
CMOR,0,,0,
CMOR,0,,0,
CMOR,0,,0,
CMOR,0,,0,
CMOR,Sub-total,0,595,0
500ECB,500ECbtBn,,180,
500ECB,0,,0,
500ECB,0,,0,
500ECB,0,,0,
500ECB,0,,0,
500ECB,Sub-total,0,180,0
ASCOM,HHSBn,,282,
ASCOM,EODBn,,216,
ASCOM,1FSSU,1,83,
ASCOM,4FSSU,1,73,
ASCOM,5FSSU,1,88,
ASCOM,6FSSU,1,83,
ASCOM,7FSSU,1,82,
ASCOM,8FSSU,1,79,
ASCOM,9FSSU,1,129,
ASCOM,10FSSU,1,91,
ASCOM,11FSSU,1,88,
ASCOM,12FSSU,1,96,
ASCOM,1LSG,,0,
ASCOM,"HHC, 1LSG",,29,
ASCOM,MaintBn,,55,
ASCOM,SupBn,1,43,
ASCOM,TransBn,,54,
ASCOM,AAB,,95,
ASCOM,ASC,,0,
ASCOM,2LSG,,0,
ASCOM,"HHC, 2LSG",,76,
ASCOM,SSTS,,35,
ASCOM,1IMB,,79,
ASCOM,2IMB,,80,
ASCOM,GSU,,37,
ASCOM,PMO,,14,
ASCOM,RDC,,33,
ASCOM,1LSB,,0,
ASCOM,0,,0,
ASCOM,0,,0,
ASCOM,0,,0,
ASCOM,0,,0,
ASCOM,Sub-total,11,2020,0
TRADOC,TSSI,,0,
TRADOC,HHSB,,412,
TRADOC,TSptG,,0,
TRADOC,TSvcG,,123,
TRADOC,TEI,,0,
TRADOC,OTEI,,15,
TRADOC,CAS,,129,
TRADOC,CSS,,19,
TRADOC,CSSS,,33,
TRADOC,5ATG,,14,
TRADOC,3ATG,,12,
TRADOC,4ATG,,13,
TRADOC,OCS,,31,
TRADOC,SCS,,55,
TRADOC,ALSOS,,0,
TRADOC,NCOS,,13,
TRADOC,RDDI,,0,
TRADOC,ORDDI,,16,
TRADOC,ARC,,0,
TRADOC,DC,,29,
TRADOC,TDC,,22,
TRADOC,MTC,,98,
TRADOC,LWC,,26,
TRADOC,ALDEC,,18,
TRADOC,CFWDC,,13,
TRADOC,1ATG,,0,
TRADOC,0,,0,
TRADOC,0,,0,
TRADOC,0,,0,
TRADOC,0,,0,
TRADOC,Sub-total,0,1091,0
ARESCOM,HHSBn,,221,
ARESCOM,RMISO,,12,
ARESCOM,1RCDG,,61,
ARESCOM,2RCDG,,54,
ARESCOM,3RCDG,,65,
ARESCOM,4RCDG,,80,
ARESCOM,5RCDG,,63,
ARESCOM,6RCDG,,66,
ARESCOM,7RCDG,,56,
ARESCOM,8RCDG,,57,
ARESCOM,9RCDG,,69,
ARESCOM,10RCDG,,53,
ARESCOM,11RCDG,,58,
ARESCOM,12RCDG,,79,
ARESCOM,14RCDG,,65,
ARESCOM,15RCDG,,72,
ARESCOM,NCRDG,,75,
ARESCOM,ATS,,44,
ARESCOM,0,,0,
ARESCOM,0,,0,
ARESCOM,0,,0,
ARESCOM,0,,0,
ARESCOM,0,,0,
ARESCOM,Sub-total,0,1250,0
HHSG,HPA,,0,
HHSG,OCGPA,,61,
HHSG,OVCPA,,15,
HHSG,OCSPA,,10,
HHSG,AOC,,8,
HHSG,OSAGS,,18,
HHSG,Personal Staff,,0,
HHSG,OTIG,,27,
HHSG,OAIA,,23,
HHSG,OESPA,,14,
HHSG,OAFM,,30,
HHSG,OACPA,,22,
HHSG,OASM,,6,
HHSG,AGSMO,,12,
HHSG,ORC(P),,13,
HHSG,Coordinating Staff,,0,
HHSG,OG1,,63,
HHSG,OG2,,49,
HHSG,OG3,,35,
HHSG,OG4,,50,
HHSG,OG5,,28,
HHSG,OG6,,32,
HHSG,OG7,,29,
HHSG,OG8,,34,
HHSG,OG9,,24,
HHSG,Special Staff,,0,
HHSG,OAA,,31,
HHSG,OACS,,21,
HHSG,OAJA,,22,
HHSG,OACN,,16,
HHSG,OAPM,,19,
HHSG,OADS,,13,
HHSG,OACE,,17,
HHSG,AHRO,,12,
HHSG,OACOCS,,19,
HHSG,OAGAD,,13,
HHSG,OACCS,,15,
HHSG,AHO,,55,
HHSG,OAQM,,15,
HHSG,AREO,,13,
HHSG,OACH,,5,
HHSG,HSG,,0,
HHSG,HHSBn,,416,
HHSG,MPBn,,244,
HHSG,AGH,,104,
HHSG,SEB,,352,
HHSG,1354DC,,13,
HHSG,1301DD,,28,
HHSG,SSC,,221,
HHSG,AHC,,33,
HHSG,0,,0,
HHSG,0,,0,
HHSG,0,,0,
HHSG,0,,0,
HHSG,0,,0,
HHSG,Sub-total,0,2041,0
FCPA,HQ,,117,
FCPA,1FSFO,,11,
FCPA,2FSFO,,10,
FCPA,3FSFO,,13,
FCPA,4FSFO,,12,
FCPA,5FSFO,,10,
FCPA,6FSFO,,10,
FCPA,7FSFO,,7,
FCPA,8FSFO,,10,
FCPA,9FSFO,,11,
FCPA,10FSFO,,10,
FCPA,11FSFO,,10,
FCPA,12FSFO,,10,
FCPA,14FSFO,,12,
FCPA,15FSFO,,13,
FCPA,16FSFO,,9,
FCPA,0,,0,
FCPA,0,,0,
FCPA,0,,0,
FCPA,0,,0,
FCPA,0,,0,
FCPA,Sub-total,0,275,0
APMC,APMC,,150,
APMC,0,,0,
APMC,0,,0,
APMC,0,,0,
APMC,0,,0,
APMC,0,,0,
APMC,Sub-total,0,150,0
ASPA,Head Office,,0,
ASPA,1FAU,,0,
ASPA,2FAU,,0,
ASPA,3FAU,,0,
ASPA,4FAU,,0,
ASPA,5FAU,,0,
ASPA,6FAU,,0,
ASPA,7FAU,,0,
ASPA,8FAU,,0,
ASPA,9FAU,,0,
ASPA,10FAU,,0,
ASPA,11FAU,,0,
ASPA,12FAU,,0,
ASPA,14FAU,,0,
ASPA,15FAU,,0,
ASPA,16FAU,,0,
ASPA,0,,0,
ASPA,0,,0,
ASPA,0,,0,
ASPA,0,,0,
ASPA,0,,0,
ASPA,Sub-total,0,0,0
APAO,Head Office,,15,
APAO,1FPAO,,0,
APAO,2FPAO,,4,
APAO,3FPAO,,3,
APAO,4FPAO,,2,
APAO,5FPAO,,3,
APAO,6FPAO,,4,
APAO,7FPAO,,3,
APAO,8FPAO,,3,
APAO,9FPAO,,2,
APAO,10FPAO,,6,
APAO,11FPAO,,2,
APAO,12FPAO,,6,
APAO,14FPAO,,2,
APAO,15FPAO,,2,
APAO,16FPAO,,2,
APAO,0,,0,
APAO,0,,0,
APAO,0,,0,
APAO,0,,0,
APAO,0,,0,
APAO,Sub-total,0,59,0
OTHER UNIT NR 1,G4ASCOM,,0,
OTHER UNIT NR 1,SOTS SOCOM,,0,
OTHER UNIT NR 1,K9 AFP,,0,
OTHER UNIT NR 1,DC WMC,,0,
OTHER UNIT NR 1,1MARINE BDE,,0,
OTHER UNIT NR 1,"OU3, WMC",,0,
OTHER UNIT NR 1,SOJ4 (JSOG),,0,
OTHER UNIT NR 1,"DISG, DND",,0,